Study_ID,Research_Topic,Citation,DOI,Study_Design,Sample_Size,Publication_Year,Key_Findings,Evidence_Tier,Topic_Category
1,Menstrual cycle and endurance performance in female athletes - systematic reviews,"McNulty, K.L., Elliott-Sale, K.J., Dolan, E., Swinton, P.A., Ansdell, P., Goodall, S., Thomas, K., & Hicks, K.M. (2020). The Effects of Menstrual Cycle Phase on Exercise Performance in Eumenorrheic Women: A Systematic Review and Meta-Analysis. Sports Medicine, 50(10), 1813–1827.",10.1007/s40279-020-01319-3,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"This systematic review and meta-analysis found that exercise performance is trivially reduced during the early follicular phase of the menstrual cycle compared to all other phases. The effect size was very small, and the confidence in the evidence was low due to high variability between studies. The overall conclusion suggests that, on average, performance differences across the menstrual cycle are negligible for most women, but a personalized approach is recommended for elite athletes based on individual responses.",Tier A (Meta-analysis/multiple RCTs),Performance
2,Female athlete triad and running injuries - longitudinal studies,"Colebatch, E. A., Fuller, J. T., Mantzioris, E., & Hill, A. M. (2025). Diet, risk of disordered eating and running-related injury in adult distance runners: A systematic review and meta-analysis of prospective cohort studies. Journal of Science and Medicine in Sport, 28(7), 542-552.",10.1016/j.jsams.2025.02.001,Systematic Review and Meta-Analysis of Prospective Cohort Studies,Multiple studies (meta-analysis),2025.0,"Moderate certainty evidence indicates that female distance runners with lower energy and total fat intakes are at an increased risk of running-related injury. Specifically, injured female runners had a mean difference of -303 kcal/day and -20 g/day lower energy and fat intake, respectively, compared to uninjured runners. Other dietary factors, including the risk of disordered eating, did not show a significant influence on injury risk.",Tier A (Meta-analysis/multiple RCTs),Injury Prevention
3,Hormonal contraceptives and athletic performance in runners,"Elliott-Sale, K. J., McNulty, K. L., Ansdell, P., Goodall, S., Hicks, K. M., Thomas, K., Swinton, P. A., & Dolan, E. (2020). The Effects of Oral Contraceptives on Exercise Performance in Women: A Systematic Review and Meta-analysis. Sports Medicine, 50(10), 1785–1812.",10.1007/s40279-020-01317-5,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"The systematic review and meta-analysis concluded that oral contraceptive pill (OCP) use results in a trivial, non-significant reduction in exercise performance on average when compared to naturally menstruating women. Performance was consistent across the OCP cycle phases, suggesting that the exogenous hormones do not significantly enhance or impair performance. The authors suggest that individual responses to OCPs are highly variable and more influential than any group-level effect.",Tier A (Meta-analysis/multiple RCTs),Performance
4,Menstrual cycle phase and VO2 max in female endurance athletes,"McNulty, K. L., Elliott-Sale, K. J., Dolan, E., Swinton, P. A., Ansdell, P., Goodall, S., Thomas, K., & Hicks, K. M. (2020). The Effects of Menstrual Cycle Phase on Exercise Performance in Eumenorrheic Women: A Systematic Review and Meta-Analysis. Sports Medicine, 50(10), 1813–1827.",10.1007/s40279-020-01319-3,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"The systematic review and meta-analysis found that exercise performance, which included VO2 max as an indicator, might be trivially reduced during the early follicular phase of the menstrual cycle compared to all other phases. The largest, though still small, negative effect was observed between the early follicular and late follicular phases. Due to the trivial effect size and large variation across studies, the authors recommend a personalized approach rather than general guidelines for training across the menstrual cycle.",Tier A (Meta-analysis/multiple RCTs),Performance
5,Progesterone and thermoregulation during exercise in women,"Giersch, G. E. W., Morrissey, M. C., Katch, R. K., Colburn, A. T., Sims, S. T., Stachenfeld, N. S., & Casa, D. J. (2020). Menstrual cycle and thermoregulation during exercise in the heat: A systematic review and meta-analysis. Journal of Science and Medicine in Sport, 23(12), 1134–1140.",10.1016/j.jsams.2020.05.014,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"The meta-analysis found that internal body temperature (Tint) was significantly greater in the luteal phase (when progesterone is high) compared to the follicular phase, both before and after exercise. This suggests that the progesterone-driven increase in core temperature is maintained during exercise in the heat. However, the study found no significant differences in mean skin temperature, sweat rate, or exercise heart rate between the menstrual phases, indicating that the body's heat dissipation mechanisms may not be significantly altered by the cycle.",Tier A (Meta-analysis/multiple RCTs),Thermoregulation
6,Estrogen and muscle recovery in female athletes,"Romero-Parra, N., Cupeiro, R., Alfaro-Magallanes, V. M., Rael, B., Rubio-Arias, J. A., Peinado, A. B., & Benito, P. J. (2021). Exercise-induced muscle damage during the menstrual cycle: A systematic review and meta-analysis. Journal of Strength and Conditioning Research, 35(2), 549–561.",10.1519/JSC.0000000000003878,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2021.0,"This meta-analysis suggests that hormone fluctuations throughout the menstrual cycle affect exercise-induced muscle damage (EIMD) in terms of delayed onset muscle soreness (DOMS) and strength loss. The early follicular phase (EFP), when sex hormone concentrations (including estrogen) are lowest, showed the greatest DOMS and strength loss, suggesting women may be more vulnerable to muscle damage and require longer recovery periods during this phase. Conversely, the midluteal phase (MLP), characterized by higher estrogen and progesterone, showed the least EIMD, indicating a potential protective effect of these hormones on muscle recovery.",Tier A (Meta-analysis/multiple RCTs),Recovery
7,Menstrual cycle and running economy in trained women,"McNulty, K.L., Elliott-Sale, K.J., Dolan, E., Swinton, P.A., Ansdell, P., Goodall, S., Thomas, K., & Hicks, K.M. (2020). The Effects of Menstrual Cycle Phase on Exercise Performance in Eumenorrheic Women: A Systematic Review and Meta-Analysis. Sports Medicine, 50(10), 1813-1827.",10.1007/s40279-020-01319-3,"Systematic Review, Meta-Analysis",Multiple studies (meta-analysis),2020.0,"This systematic review and meta-analysis found that exercise performance, including endurance outcomes, may be trivially reduced during the early follicular phase of the menstrual cycle compared to other phases. However, the effect is small, and the authors conclude that general guidelines for adjusting training around the menstrual cycle are not warranted. Instead, an individualized approach based on personal experience is recommended.",Tier A (Meta-analysis/multiple RCTs),Performance
8,Female sex hormones and glycogen metabolism during endurance exercise,"McNulty, K. L., Elliott-Sale, K. J., Dolan, E., Swinton, P. A., Ansdell, P., Goodall, S., Thomas, K., & Hicks, K. M. (2020). The Effects of Menstrual Cycle Phase on Exercise Performance in Eumenorrheic Women: A Systematic Review and Meta-Analysis. Sports Medicine, 50(10), 1813–1827.",10.1007/s40279-020-01319-3,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"The review found that exercise performance might be trivially reduced during the early follicular phase of the menstrual cycle compared to other phases. While the study primarily focused on performance, the background section highlights that oestrogen is thought to play a role in substrate metabolism changes through increased muscle glycogen storage and increased fat utilisation, which is the underlying mechanism for the observed performance differences. The overall effect size was trivial, and the authors recommend a personalized approach due to large between-study variation and low quality of evidence in the primary studies.",Tier A (Meta-analysis/multiple RCTs),Performance/Metabolism
9,Menstrual cycle and perceived exertion in distance runners,"Prado, R. C. R., Hackney, A. C., Silveira, R., Kilpatrick, M. W., Takito, M. Y., & Asano, R. Y. (2024). Effect of Menstrual Cycle Phase on Perceived Exertion During Aerobic Exercise in Eumenorrheic Women: A Systematic Review and Meta-analysis. Journal of Women’s & Pelvic Health Physical Therapy, 48(2), 91-102.",10.1097/JWH.0000000000000283,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2024.0,"The meta-analysis, which included 17 studies with a total of 160 participants, concluded that menstrual cycle phases do not significantly impact the rating of perceived exertion (RPE) during continuous aerobic exercise in eumenorrheic women. This suggests that acute RPE is stable across the cycle, but the authors recommend that practitioners consider session-by-session RPE throughout the cycle for a more comprehensive training load assessment.",Tier A (Meta-analysis/multiple RCTs),Perceived Exertion
10,Luteal phase and cardiovascular responses to exercise in women,"Schmalenberger, K.M.; Eisenlohr-Moul, T.A.; Würth, L.; Schneider, E.; Thayer, J.F.; Ditzen, B.; Jarczok, M.N. (2019). A Systematic Review and Meta-Analysis of Within-Person Changes in Cardiac Vagal Activity across the Menstrual Cycle: Implications for Female Health and Future Studies. J. Clin. Med., 8(11), 1946.",10.3390/jcm8111946,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2019.0,"Meta-analyses of 37 studies indicate a significant decrease in cardiac vagal activity (CVA), a marker of parasympathetic cardiovascular control, from the follicular to the luteal phase (d = −0.39). This suggests a shift toward sympathetic dominance and potentially increased cardiovascular strain during the luteal phase, which is relevant for heart rate-based training prescription. The findings highlight the need for personalized training approaches that account for these cyclical changes in autonomic regulation.",Tier A (Meta-analysis/multiple RCTs),Cardiovascular/Autonomic Response
